,example_id,min_pass1_of_model,num_solved,models,pass1_of_ex,pass@any_of_ex,tau,example_link
140,matplotlib__matplotlib-25498,0.36,14,"['20241025_OpenHands-CodeAct-2.1-sonnet-20241022'
 '20241030_composio_swekit' '20241113_navie-2-gpt4o-sonnet'
 '20241122_devlo' '20241202_agentless-1.5_claude-3.5-sonnet-20241022'
 '20241207_kodu_sonnet_v1' '20250114_Isoform'
 '20250526_sweagent_claude-4-sonnet-20250514' '20250613_ExpeRepair-v1.0'
 '20250619_KGCompass_claude-3.5-sonnet-20241022'
 '20250625_ExpeRepair-v1_claude-4-sonnet-20250514'
 '20250625_SemAgent_Multi-v1_Claude3.7Sonnet_Gemini2.5Pro'
 '20250906_KGCompass_claude-4-sonnet-20250514'
 '20250911_isea_claude-3.5-sonnet-20241022']",0.16666666666666666,0.16666666666666666,0.42364145565658157,matplotlib__matplotlib-25498
141,matplotlib__matplotlib-26011,0.18,32,"['20240402_sweagent_gpt4' '20240604_CodeR'
 '20240612_IBM_Research_Agent101' '20240620_sweagent_claude3.5sonnet'
 '20240622_Lingma_Agent' '20240623_moatless_claude35sonnet'
 '20240627_abanteai_mentatbot_gpt4o' '20240702_codestory_aide_mixed'
 '20240908_infant_gpt4o' '20240912_marscode-agent-dev'
 '20241025_OpenHands-CodeAct-2.1-sonnet-20241022'
 '20241030_composio_swekit' '20241111_codeshelltester_gpt4o'
 '20241113_navie-2-gpt4o-sonnet'
 '20241117_moatless_claude-3.5-sonnet-20241022' '20241122_devlo'
 '20241208_gru' '20241220_PatchKitty-0.9_claude-3.5-sonnet-20241022'
 '20241220_blackboxai_agent_v1' '20250111_moatless_deepseek_v3'
 '20250113_OrcaLoca' '20250114_Isoform'
 '20250114_moatless_claude-3.5-sonnet-20241022'
 '20250205_dars_agent_claude_3.5_sonnet_deepseek_r1'
 '20250207_aegis_o3mini' '20250226_sweagent_claude-3-7-sonnet-20250219'
 '20250310_codefuse-cgm' '20250509_Lingxi_claude-3-5-sonnet-20241022'
 '20250625_ExpeRepair-v1_claude-4-sonnet-20250514'
 '20250625_SemAgent_Multi-v1_Claude3.7Sonnet_Gemini2.5Pro'
 '20250901_entroPO_R2E_QwenCoder30BA3B_tts'
 '20250911_isea_claude-3.5-sonnet-20241022']",0.38095238095238093,0.38095238095238093,0.3130412976752706,matplotlib__matplotlib-26011
142,matplotlib__matplotlib-26020,0.18,49,"['20240402_sweagent_gpt4' '20240523_aider'
 '20240612_IBM_Research_Agent101' '20240615_appmap-navie_gpt4o'
 '20240617_moatless_gpt4o' '20240621_autocoderover-v20240620'
 '20240622_Lingma_Agent' '20240627_abanteai_mentatbot_gpt4o'
 '20240630_agentless_gpt4o' '20240702_codestory_aide_mixed'
 '20240723_marscode-agent-dev' '20240808_RepoGraph_gpt4o' '20240811_gru'
 '20240829_Isoform' '20240908_infant_gpt4o' '20240912_marscode-agent-dev'
 '20240925_hyperagent_lite1'
 '20241025_OpenHands-CodeAct-2.1-sonnet-20241022'
 '20241028_agentless-1.5_gpt4o' '20241030_composio_swekit'
 '20241111_codeshelltester_gpt4o'
 '20241117_moatless_claude-3.5-sonnet-20241022'
 '20241117_reproducedRG_gpt4o' '20241122_devlo'
 '20241128_SWE-Fixer_Qwen2.5-7b-retriever_Qwen2.5-72b-editor_20241128'
 '20241202_agentless-1.5_claude-3.5-sonnet-20241022'
 '20241203_KortixAI-AgentPress-sonnet-20241022' '20241208_gru'
 '20241220_blackboxai_agent_v1'
 '20250113_OpenCSG-Starship-Agentic-Coder_gpt4o' '20250113_OrcaLoca'
 '20250114_Isoform' '20250114_moatless_claude-3.5-sonnet-20241022'
 '20250205_dars_agent_claude_3.5_sonnet_deepseek_r1'
 '20250207_aegis_o3mini' '20250226_sweagent_claude-3-7-sonnet-20250219'
 '20250306_SWE-Fixer_Qwen2.5-7b-retriever_Qwen2.5-72b-editor'
 '20250310_codefuse-cgm' '20250425_Refact_Agent'
 '20250509_Lingxi_claude-3-5-sonnet-20241022' '20250515_codartai'
 '20250526_sweagent_claude-4-sonnet-20250514' '20250613_ExpeRepair-v1.0'
 '20250528_Codev' '20250625_ExpeRepair-v1_claude-4-sonnet-20250514'
 '20250625_SemAgent_Multi-v1_Claude3.7Sonnet_Gemini2.5Pro'
 '20250901_entroPO_R2E_QwenCoder30BA3B'
 '20250906_KGCompass_claude-4-sonnet-20250514'
 '20250911_isea_claude-3.5-sonnet-20241022']",0.5833333333333334,0.5833333333333334,0.36247716995231233,matplotlib__matplotlib-26020
143,mwaskom__seaborn-2848,0.34,6,"['20240723_marscode-agent-dev' '20241122_devlo' '20250113_OrcaLoca'
 '20250114_Isoform' '20250205_dars_agent_claude_3.5_sonnet_deepseek_r1'
 '20250901_entroPO_R2E_QwenCoder30BA3B_tts']",0.07142857142857142,0.07142857142857142,0.2244933920992888,mwaskom__seaborn-2848
144,mwaskom__seaborn-3010,0.043333333333333335,75,"['20240402_rag_claude3opus' '20240402_sweagent_gpt4'
 '20240509_amazon-q-developer-agent-20240430-dev' '20240523_aider'
 '20240524_opencsg_starship_gpt4' '20240530_autocoderover-v20240408'
 '20240604_CodeR' '20240612_IBM_Research_Agent101' '20240612_MASAI_gpt4o'
 '20240615_appmap-navie_gpt4o' '20240617_factory_code_droid'
 '20240617_moatless_gpt4o' '20240621_autocoderover-v20240620'
 '20240622_Lingma_Agent' '20240623_moatless_claude35sonnet'
 '20240627_abanteai_mentatbot_gpt4o' '20240630_agentless_gpt4o'
 '20240702_codestory_aide_mixed' '20240706_sima_gpt4o'
 '20240721_amazon-q-developer-agent-20240719-dev'
 '20240723_marscode-agent-dev'
 '20240725_opendevin_codeact_v1.8_claude35sonnet'
 '20240728_sweagent_gpt4o' '20240806_SuperCoder2.0'
 '20240808_RepoGraph_gpt4o' '20240811_gru' '20240828_autose_mixed'
 '20240829_Isoform' '20240908_infant_gpt4o' '20240912_marscode-agent-dev'
 '20240925_hyperagent_lite1' '20241016_IBM-SWE-1.0'
 '20241025_OpenHands-CodeAct-2.1-sonnet-20241022'
 '20241028_agentless-1.5_gpt4o' '20241030_composio_swekit'
 '20241111_codeshelltester_gpt4o' '20241113_navie-2-gpt4o-sonnet'
 '20241117_moatless_claude-3.5-sonnet-20241022'
 '20241117_reproducedRG_gpt4o' '20241122_devlo'
 '20241127_globant_codefixer_agent'
 '20241128_SWE-Fixer_Qwen2.5-7b-retriever_Qwen2.5-72b-editor_20241128'
 '20241202_agentless-1.5_claude-3.5-sonnet-20241022'
 '20241203_KortixAI-AgentPress-sonnet-20241022' '20241207_kodu_sonnet_v1'
 '20241208_gru' '20241220_PatchKitty-0.9_claude-3.5-sonnet-20241022'
 '20241220_blackboxai_agent_v1' '20250104_codefuse-aais'
 '20250104_patched_codes_claude-3.5-sonnet-20241022'
 '20250111_moatless_deepseek_v3'
 '20250113_OpenCSG-Starship-Agentic-Coder_gpt4o' '20250113_OrcaLoca'
 '20250114_Isoform' '20250114_moatless_claude-3.5-sonnet-20241022'
 '20250205_dars_agent_claude_3.5_sonnet_deepseek_r1'
 '20250207_aegis_o3mini' '20250214_agentless_lite_o3_mini'
 '20250226_sweagent_claude-3-7-sonnet-20250219'
 '20250306_SWE-Fixer_Qwen2.5-7b-retriever_Qwen2.5-72b-editor'
 '20250310_codefuse-cgm' '20250425_Refact_Agent'
 '20250509_Lingxi_claude-3-5-sonnet-20241022' '20250515_codartai'
 '20250609_KGCompass_deepseek-v3' '20250613_ExpeRepair-v1.0'
 '20250528_Codev' '20250619_KGCompass_claude-3.5-sonnet-20241022'
 '20250625_ExpeRepair-v1_claude-4-sonnet-20250514'
 '20250625_SemAgent_Multi-v1_Claude3.7Sonnet_Gemini2.5Pro'
 '20250627_agentless_MCTS-Refine-7B'
 '20250901_entroPO_R2E_QwenCoder30BA3B'
 '20250901_entroPO_R2E_QwenCoder30BA3B_tts'
 '20250906_KGCompass_claude-4-sonnet-20250514'
 '20250911_isea_claude-3.5-sonnet-20241022']",0.8928571428571429,0.8928571428571429,0.27712418300653596,mwaskom__seaborn-3010
145,mwaskom__seaborn-3190,0.02666666666666667,49,"['20240402_rag_gpt4' '20240524_opencsg_starship_gpt4'
 '20240612_IBM_Research_Agent101' '20240612_MASAI_gpt4o'
 '20240615_appmap-navie_gpt4o' '20240617_factory_code_droid'
 '20240617_moatless_gpt4o' '20240627_abanteai_mentatbot_gpt4o'
 '20240630_agentless_gpt4o'
 '20240725_opendevin_codeact_v1.8_claude35sonnet'
 '20240728_sweagent_gpt4o' '20240806_SuperCoder2.0'
 '20240808_RepoGraph_gpt4o' '20240811_gru' '20240912_marscode-agent-dev'
 '20240925_hyperagent_lite1'
 '20241025_OpenHands-CodeAct-2.1-sonnet-20241022'
 '20241111_codeshelltester_gpt4o' '20241113_navie-2-gpt4o-sonnet'
 '20241117_moatless_claude-3.5-sonnet-20241022' '20241122_devlo'
 '20241127_globant_codefixer_agent'
 '20241202_agentless-1.5_claude-3.5-sonnet-20241022'
 '20241203_KortixAI-AgentPress-sonnet-20241022' '20241207_kodu_sonnet_v1'
 '20241208_gru' '20241220_PatchKitty-0.9_claude-3.5-sonnet-20241022'
 '20250104_codefuse-aais'
 '20250104_patched_codes_claude-3.5-sonnet-20241022'
 '20250111_moatless_deepseek_v3'
 '20250113_OpenCSG-Starship-Agentic-Coder_gpt4o' '20250113_OrcaLoca'
 '20250114_Isoform' '20250205_dars_agent_claude_3.5_sonnet_deepseek_r1'
 '20250207_aegis_o3mini' '20250226_sweagent_claude-3-7-sonnet-20250219'
 '20250310_codefuse-cgm' '20250425_Refact_Agent'
 '20250509_Lingxi_claude-3-5-sonnet-20241022' '20250515_codartai'
 '20250526_sweagent_claude-4-sonnet-20250514'
 '20250609_KGCompass_deepseek-v3' '20250613_ExpeRepair-v1.0'
 '20250528_Codev' '20250619_KGCompass_claude-3.5-sonnet-20241022'
 '20250625_ExpeRepair-v1_claude-4-sonnet-20250514'
 '20250901_entroPO_R2E_QwenCoder30BA3B_tts'
 '20250906_KGCompass_claude-4-sonnet-20250514'
 '20250911_isea_claude-3.5-sonnet-20241022']",0.5833333333333334,0.5833333333333334,0.3653474642845139,mwaskom__seaborn-3190
146,mwaskom__seaborn-3407,0.34,5,"['20240806_SuperCoder2.0' '20250526_sweagent_claude-4-sonnet-20250514'
 '20250901_entroPO_R2E_QwenCoder30BA3B'
 '20250901_entroPO_R2E_QwenCoder30BA3B_tts'
 '20250911_isea_claude-3.5-sonnet-20241022']",0.05952380952380952,0.05952380952380952,0.22897955225215583,mwaskom__seaborn-3407
147,pallets__flask-4045,0.44666666666666666,2,"['20241207_kodu_sonnet_v1'
 '20250625_SemAgent_Multi-v1_Claude3.7Sonnet_Gemini2.5Pro']",0.023809523809523808,0.023809523809523808,0.1591181708236645,pallets__flask-4045
148,pallets__flask-4992,0.34,5,"['20240806_SuperCoder2.0' '20250515_codartai'
 '20250609_KGCompass_deepseek-v3'
 '20250619_KGCompass_claude-3.5-sonnet-20241022'
 '20250906_KGCompass_claude-4-sonnet-20250514']",0.05952380952380952,0.05952380952380952,0.15635544053039,pallets__flask-4992
149,pallets__flask-5063,,0,[],0.0,0.0,,pallets__flask-5063
150,psf__requests-1963,0.16333333333333333,31,"['20240612_MASAI_gpt4o' '20240615_appmap-navie_gpt4o'
 '20240621_autocoderover-v20240620' '20240622_Lingma_Agent'
 '20240702_codestory_aide_mixed' '20240706_sima_gpt4o'
 '20240721_amazon-q-developer-agent-20240719-dev'
 '20240723_marscode-agent-dev' '20240728_sweagent_gpt4o' '20240811_gru'
 '20240820_honeycomb' '20240908_infant_gpt4o'
 '20240912_marscode-agent-dev'
 '20241025_OpenHands-CodeAct-2.1-sonnet-20241022'
 '20241117_moatless_claude-3.5-sonnet-20241022' '20241122_devlo'
 '20241207_kodu_sonnet_v1' '20241220_blackboxai_agent_v1'
 '20250205_dars_agent_claude_3.5_sonnet_deepseek_r1'
 '20250214_agentless_lite_o3_mini' '20250310_codefuse-cgm'
 '20250425_Refact_Agent' '20250526_sweagent_claude-4-sonnet-20250514'
 '20250613_ExpeRepair-v1.0' '20250528_Codev'
 '20250625_ExpeRepair-v1_claude-4-sonnet-20250514'
 '20250625_SemAgent_Multi-v1_Claude3.7Sonnet_Gemini2.5Pro'
 '20250627_agentless_MCTS-Refine-7B'
 '20250901_entroPO_R2E_QwenCoder30BA3B'
 '20250901_entroPO_R2E_QwenCoder30BA3B_tts'
 '20250906_KGCompass_claude-4-sonnet-20250514']",0.36904761904761907,0.36904761904761907,0.31419765347585304,psf__requests-1963
151,psf__requests-2148,0.44666666666666666,8,"['20241207_kodu_sonnet_v1' '20241208_gru' '20250425_Refact_Agent'
 '20250526_sweagent_claude-4-sonnet-20250514' '20250528_Codev'
 '20250619_KGCompass_claude-3.5-sonnet-20241022'
 '20250901_entroPO_R2E_QwenCoder30BA3B'
 '20250901_entroPO_R2E_QwenCoder30BA3B_tts']",0.09523809523809523,0.09523809523809523,0.34639901707764126,psf__requests-2148
152,psf__requests-2317,0.18,58,"['20240402_sweagent_gpt4' '20240523_aider'
 '20240524_opencsg_starship_gpt4' '20240530_autocoderover-v20240408'
 '20240612_IBM_Research_Agent101' '20240615_appmap-navie_gpt4o'
 '20240617_factory_code_droid' '20240617_moatless_gpt4o'
 '20240620_sweagent_claude3.5sonnet' '20240621_autocoderover-v20240620'
 '20240622_Lingma_Agent' '20240623_moatless_claude35sonnet'
 '20240627_abanteai_mentatbot_gpt4o' '20240630_agentless_gpt4o'
 '20240706_sima_gpt4o' '20240723_marscode-agent-dev'
 '20240725_opendevin_codeact_v1.8_claude35sonnet'
 '20240728_sweagent_gpt4o' '20240806_SuperCoder2.0'
 '20240808_RepoGraph_gpt4o' '20240811_gru' '20240820_honeycomb'
 '20240828_autose_mixed' '20240829_Isoform' '20240908_infant_gpt4o'
 '20240912_marscode-agent-dev' '20241016_IBM-SWE-1.0'
 '20241025_OpenHands-CodeAct-2.1-sonnet-20241022'
 '20241028_agentless-1.5_gpt4o' '20241111_codeshelltester_gpt4o'
 '20241117_moatless_claude-3.5-sonnet-20241022' '20241122_devlo'
 '20241127_globant_codefixer_agent'
 '20241128_SWE-Fixer_Qwen2.5-7b-retriever_Qwen2.5-72b-editor_20241128'
 '20241202_agentless-1.5_claude-3.5-sonnet-20241022'
 '20241203_KortixAI-AgentPress-sonnet-20241022' '20241207_kodu_sonnet_v1'
 '20241208_gru' '20241220_PatchKitty-0.9_claude-3.5-sonnet-20241022'
 '20241220_blackboxai_agent_v1' '20250104_codefuse-aais'
 '20250104_patched_codes_claude-3.5-sonnet-20241022'
 '20250111_moatless_deepseek_v3' '20250113_OrcaLoca'
 '20250114_moatless_claude-3.5-sonnet-20241022'
 '20250205_dars_agent_claude_3.5_sonnet_deepseek_r1'
 '20250207_aegis_o3mini' '20250226_sweagent_claude-3-7-sonnet-20250219'
 '20250306_SWE-Fixer_Qwen2.5-7b-retriever_Qwen2.5-72b-editor'
 '20250310_codefuse-cgm' '20250425_Refact_Agent'
 '20250609_KGCompass_deepseek-v3' '20250528_Codev'
 '20250619_KGCompass_claude-3.5-sonnet-20241022'
 '20250625_SemAgent_Multi-v1_Claude3.7Sonnet_Gemini2.5Pro'
 '20250901_entroPO_R2E_QwenCoder30BA3B'
 '20250901_entroPO_R2E_QwenCoder30BA3B_tts'
 '20250906_KGCompass_claude-4-sonnet-20250514']",0.6904761904761905,0.6904761904761905,0.11500468514512047,psf__requests-2317
153,psf__requests-2674,0.11666666666666667,49,"['20240402_sweagent_claude3opus' '20240402_sweagent_gpt4' '20240523_aider'
 '20240524_opencsg_starship_gpt4' '20240612_IBM_Research_Agent101'
 '20240617_factory_code_droid' '20240621_autocoderover-v20240620'
 '20240622_Lingma_Agent' '20240623_moatless_claude35sonnet'
 '20240627_abanteai_mentatbot_gpt4o' '20240630_agentless_gpt4o'
 '20240706_sima_gpt4o' '20240721_amazon-q-developer-agent-20240719-dev'
 '20240723_marscode-agent-dev'
 '20240725_opendevin_codeact_v1.8_claude35sonnet' '20240806_SuperCoder2.0'
 '20240808_RepoGraph_gpt4o' '20240811_gru' '20240820_honeycomb'
 '20240828_autose_mixed' '20240829_Isoform' '20240908_infant_gpt4o'
 '20241016_IBM-SWE-1.0' '20241025_OpenHands-CodeAct-2.1-sonnet-20241022'
 '20241117_moatless_claude-3.5-sonnet-20241022' '20241122_devlo'
 '20241127_globant_codefixer_agent'
 '20241128_SWE-Fixer_Qwen2.5-7b-retriever_Qwen2.5-72b-editor_20241128'
 '20241202_agentless-1.5_claude-3.5-sonnet-20241022' '20241208_gru'
 '20241220_PatchKitty-0.9_claude-3.5-sonnet-20241022'
 '20241220_blackboxai_agent_v1' '20250104_codefuse-aais'
 '20250104_patched_codes_claude-3.5-sonnet-20241022' '20250113_OrcaLoca'
 '20250114_moatless_claude-3.5-sonnet-20241022'
 '20250205_dars_agent_claude_3.5_sonnet_deepseek_r1'
 '20250207_aegis_o3mini' '20250214_agentless_lite_o3_mini'
 '20250306_SWE-Fixer_Qwen2.5-7b-retriever_Qwen2.5-72b-editor'
 '20250310_codefuse-cgm' '20250425_Refact_Agent'
 '20250609_KGCompass_deepseek-v3' '20250528_Codev'
 '20250619_KGCompass_claude-3.5-sonnet-20241022'
 '20250625_SemAgent_Multi-v1_Claude3.7Sonnet_Gemini2.5Pro'
 '20250901_entroPO_R2E_QwenCoder30BA3B'
 '20250901_entroPO_R2E_QwenCoder30BA3B_tts'
 '20250906_KGCompass_claude-4-sonnet-20250514']",0.5833333333333334,0.5833333333333334,0.15089547346431104,psf__requests-2674
154,psf__requests-3362,0.19,51,"['20240509_amazon-q-developer-agent-20240430-dev'
 '20240524_opencsg_starship_gpt4' '20240530_autocoderover-v20240408'
 '20240612_IBM_Research_Agent101' '20240612_MASAI_gpt4o'
 '20240617_moatless_gpt4o' '20240621_autocoderover-v20240620'
 '20240622_Lingma_Agent' '20240627_abanteai_mentatbot_gpt4o'
 '20240630_agentless_gpt4o' '20240702_codestory_aide_mixed'
 '20240721_amazon-q-developer-agent-20240719-dev' '20240806_SuperCoder2.0'
 '20240808_RepoGraph_gpt4o' '20240820_honeycomb' '20240828_autose_mixed'
 '20240829_Isoform' '20240908_infant_gpt4o' '20240912_marscode-agent-dev'
 '20240925_hyperagent_lite1' '20241016_IBM-SWE-1.0'
 '20241028_agentless-1.5_gpt4o' '20241030_composio_swekit'
 '20241113_navie-2-gpt4o-sonnet' '20241122_devlo'
 '20241127_globant_codefixer_agent'
 '20241202_agentless-1.5_claude-3.5-sonnet-20241022'
 '20241207_kodu_sonnet_v1' '20241208_gru'
 '20241220_PatchKitty-0.9_claude-3.5-sonnet-20241022'
 '20241220_blackboxai_agent_v1' '20250104_codefuse-aais'
 '20250104_patched_codes_claude-3.5-sonnet-20241022' '20250113_OrcaLoca'
 '20250114_moatless_claude-3.5-sonnet-20241022'
 '20250214_agentless_lite_o3_mini'
 '20250226_sweagent_claude-3-7-sonnet-20250219' '20250310_codefuse-cgm'
 '20250425_Refact_Agent' '20250509_Lingxi_claude-3-5-sonnet-20241022'
 '20250526_sweagent_claude-4-sonnet-20250514'
 '20250609_KGCompass_deepseek-v3' '20250613_ExpeRepair-v1.0'
 '20250528_Codev' '20250619_KGCompass_claude-3.5-sonnet-20241022'
 '20250625_ExpeRepair-v1_claude-4-sonnet-20250514'
 '20250625_SemAgent_Multi-v1_Claude3.7Sonnet_Gemini2.5Pro'
 '20250901_entroPO_R2E_QwenCoder30BA3B'
 '20250901_entroPO_R2E_QwenCoder30BA3B_tts'
 '20250906_KGCompass_claude-4-sonnet-20250514'
 '20250911_isea_claude-3.5-sonnet-20241022']",0.6071428571428571,0.6071428571428571,0.3923979546204609,psf__requests-3362
155,psf__requests-863,0.013333333333333334,53,"['20231010_rag_swellama7b'
 '20240509_amazon-q-developer-agent-20240430-dev' '20240523_aider'
 '20240524_opencsg_starship_gpt4' '20240530_autocoderover-v20240408'
 '20240612_MASAI_gpt4o' '20240617_factory_code_droid'
 '20240617_moatless_gpt4o' '20240622_Lingma_Agent'
 '20240623_moatless_claude35sonnet' '20240627_abanteai_mentatbot_gpt4o'
 '20240630_agentless_gpt4o' '20240702_codestory_aide_mixed'
 '20240706_sima_gpt4o' '20240721_amazon-q-developer-agent-20240719-dev'
 '20240723_marscode-agent-dev'
 '20240725_opendevin_codeact_v1.8_claude35sonnet' '20240806_SuperCoder2.0'
 '20240808_RepoGraph_gpt4o' '20240811_gru' '20240820_honeycomb'
 '20240829_Isoform' '20240908_infant_gpt4o' '20241016_IBM-SWE-1.0'
 '20241028_agentless-1.5_gpt4o' '20241111_codeshelltester_gpt4o'
 '20241117_moatless_claude-3.5-sonnet-20241022' '20241122_devlo'
 '20241127_globant_codefixer_agent'
 '20241128_SWE-Fixer_Qwen2.5-7b-retriever_Qwen2.5-72b-editor_20241128'
 '20241202_agentless-1.5_claude-3.5-sonnet-20241022'
 '20241207_kodu_sonnet_v1' '20241208_gru'
 '20241220_PatchKitty-0.9_claude-3.5-sonnet-20241022'
 '20241220_blackboxai_agent_v1' '20250104_codefuse-aais'
 '20250104_patched_codes_claude-3.5-sonnet-20241022'
 '20250111_moatless_deepseek_v3' '20250113_OrcaLoca' '20250114_Isoform'
 '20250114_moatless_claude-3.5-sonnet-20241022'
 '20250205_dars_agent_claude_3.5_sonnet_deepseek_r1'
 '20250226_sweagent_claude-3-7-sonnet-20250219'
 '20250306_SWE-Fixer_Qwen2.5-7b-retriever_Qwen2.5-72b-editor'
 '20250310_codefuse-cgm' '20250613_ExpeRepair-v1.0' '20250528_Codev'
 '20250619_KGCompass_claude-3.5-sonnet-20241022'
 '20250625_ExpeRepair-v1_claude-4-sonnet-20250514'
 '20250625_SemAgent_Multi-v1_Claude3.7Sonnet_Gemini2.5Pro'
 '20250901_entroPO_R2E_QwenCoder30BA3B'
 '20250901_entroPO_R2E_QwenCoder30BA3B_tts'
 '20250906_KGCompass_claude-4-sonnet-20250514']",0.6309523809523809,0.6309523809523809,0.23376305418603466,psf__requests-863
156,pydata__xarray-3364,0.3566666666666667,2,['20250104_codefuse-aais' '20250906_KGCompass_claude-4-sonnet-20250514'],0.023809523809523808,0.023809523809523808,0.11536067384715679,pydata__xarray-3364
157,pydata__xarray-4094,0.3,13,"['20240908_infant_gpt4o' '20240912_marscode-agent-dev'
 '20241025_OpenHands-CodeAct-2.1-sonnet-20241022' '20241122_devlo'
 '20241220_blackboxai_agent_v1' '20250114_Isoform'
 '20250205_dars_agent_claude_3.5_sonnet_deepseek_r1'
 '20250425_Refact_Agent' '20250526_sweagent_claude-4-sonnet-20250514'
 '20250625_ExpeRepair-v1_claude-4-sonnet-20250514'
 '20250901_entroPO_R2E_QwenCoder30BA3B'
 '20250901_entroPO_R2E_QwenCoder30BA3B_tts'
 '20250906_KGCompass_claude-4-sonnet-20250514']",0.15476190476190477,0.15476190476190477,0.4091388179885514,pydata__xarray-4094
158,pydata__xarray-4248,0.44666666666666666,1,['20241207_kodu_sonnet_v1'],0.011904761904761904,0.011904761904761904,0.08760305816073664,pydata__xarray-4248
159,pydata__xarray-4493,,0,[],0.0,0.0,,pydata__xarray-4493
160,pydata__xarray-5131,0.02666666666666667,70,"['20240402_rag_claude3opus' '20240402_rag_gpt4'
 '20240509_amazon-q-developer-agent-20240430-dev' '20240523_aider'
 '20240524_opencsg_starship_gpt4' '20240530_autocoderover-v20240408'
 '20240612_IBM_Research_Agent101' '20240612_MASAI_gpt4o'
 '20240617_factory_code_droid' '20240617_moatless_gpt4o'
 '20240620_sweagent_claude3.5sonnet' '20240621_autocoderover-v20240620'
 '20240622_Lingma_Agent' '20240623_moatless_claude35sonnet'
 '20240627_abanteai_mentatbot_gpt4o' '20240630_agentless_gpt4o'
 '20240702_codestory_aide_mixed' '20240706_sima_gpt4o'
 '20240721_amazon-q-developer-agent-20240719-dev'
 '20240723_marscode-agent-dev' '20240728_sweagent_gpt4o'
 '20240806_SuperCoder2.0' '20240811_gru' '20240820_honeycomb'
 '20240828_autose_mixed' '20240829_Isoform' '20240908_infant_gpt4o'
 '20240912_marscode-agent-dev' '20240925_hyperagent_lite1'
 '20241016_IBM-SWE-1.0' '20241025_OpenHands-CodeAct-2.1-sonnet-20241022'
 '20241030_composio_swekit' '20241113_navie-2-gpt4o-sonnet'
 '20241117_moatless_claude-3.5-sonnet-20241022'
 '20241117_reproducedRG_gpt4o' '20241122_devlo'
 '20241127_globant_codefixer_agent'
 '20241128_SWE-Fixer_Qwen2.5-7b-retriever_Qwen2.5-72b-editor_20241128'
 '20241202_agentless-1.5_claude-3.5-sonnet-20241022'
 '20241203_KortixAI-AgentPress-sonnet-20241022' '20241207_kodu_sonnet_v1'
 '20241208_gru' '20241220_PatchKitty-0.9_claude-3.5-sonnet-20241022'
 '20241220_blackboxai_agent_v1' '20250104_codefuse-aais'
 '20250104_patched_codes_claude-3.5-sonnet-20241022'
 '20250113_OpenCSG-Starship-Agentic-Coder_gpt4o' '20250113_OrcaLoca'
 '20250114_Isoform' '20250114_moatless_claude-3.5-sonnet-20241022'
 '20250205_dars_agent_claude_3.5_sonnet_deepseek_r1'
 '20250207_aegis_o3mini' '20250214_agentless_lite_o3_mini'
 '20250226_sweagent_claude-3-7-sonnet-20250219'
 '20250306_SWE-Fixer_Qwen2.5-7b-retriever_Qwen2.5-72b-editor'
 '20250310_codefuse-cgm' '20250425_Refact_Agent'
 '20250509_Lingxi_claude-3-5-sonnet-20241022'
 '20250526_sweagent_claude-4-sonnet-20250514'
 '20250609_KGCompass_deepseek-v3' '20250613_ExpeRepair-v1.0'
 '20250528_Codev' '20250619_KGCompass_claude-3.5-sonnet-20241022'
 '20250625_ExpeRepair-v1_claude-4-sonnet-20250514'
 '20250625_SemAgent_Multi-v1_Claude3.7Sonnet_Gemini2.5Pro'
 '20250627_agentless_MCTS-Refine-7B'
 '20250901_entroPO_R2E_QwenCoder30BA3B'
 '20250901_entroPO_R2E_QwenCoder30BA3B_tts'
 '20250906_KGCompass_claude-4-sonnet-20250514'
 '20250911_isea_claude-3.5-sonnet-20241022']",0.8333333333333334,0.8333333333333334,0.3173242657606917,pydata__xarray-5131
