,example_id,min_pass1_of_model,num_solved,models,pass1_of_ex,pass@any_of_ex,tau,example_link
115,atcoder.abc325_a,0.2253080568720379,33,"['Claude-3-Haiku' 'Claude-3.5-Sonnet-20241022' 'Claude-3.7-Sonnet'
 'Claude-Opus-4 (Thinking)' 'Claude-Opus-4' 'Claude-Sonnet-4 (Thinking)'
 'Claude-Sonnet-4' 'DeepSeek-R1-0528' 'DeepSeek-V3'
 'GPT-4-Turbo-2024-04-09' 'GPT-4O-2024-08-06' 'GPT-4O-mini-2024-07-18'
 'Gemini-2.5-Flash-04-17' 'Gemini-2.5-Flash-05-20' 'Gemini-2.5-Pro-03-25'
 'Gemini-2.5-Pro-05-06' 'Gemini-2.5-Pro-06-05' 'Gemini-Flash-2.0-Exp'
 'Gemini-Flash-2.0-Thinking-01-21' 'Gemini-Flash-2.0-Thinking-12-19'
 'Grok-3-Mini (High)' 'O3 (High)' 'O3-Mini-2025-01-31 (High)'
 'O3-Mini-2025-01-31 (Low)' 'O3-Mini-2025-01-31 (Med)' 'O4-Mini (High)'
 'O4-Mini (Low)' 'O4-Mini (Medium)' 'QwQ-32B_temp' 'Qwen3-235B-A22B'
 'EXAONE-4.0-32B' 'OpenReasoning-Nemotron-32B' 'XBai-o4-medium']",1.0,1.0,,atcoder.abc325_a
116,atcoder.abc325_b,0.3551658767772512,31,"['Claude-3.5-Sonnet-20241022' 'Claude-3.7-Sonnet'
 'Claude-Opus-4 (Thinking)' 'Claude-Opus-4' 'Claude-Sonnet-4 (Thinking)'
 'Claude-Sonnet-4' 'DeepSeek-R1-0528' 'DeepSeek-V3'
 'GPT-4-Turbo-2024-04-09' 'GPT-4O-mini-2024-07-18'
 'Gemini-2.5-Flash-04-17' 'Gemini-2.5-Flash-05-20' 'Gemini-2.5-Pro-03-25'
 'Gemini-2.5-Pro-05-06' 'Gemini-2.5-Pro-06-05' 'Gemini-Flash-2.0-Exp'
 'Gemini-Flash-2.0-Thinking-01-21' 'Gemini-Flash-2.0-Thinking-12-19'
 'Grok-3-Mini (High)' 'O3 (High)' 'O3-Mini-2025-01-31 (High)'
 'O3-Mini-2025-01-31 (Low)' 'O3-Mini-2025-01-31 (Med)' 'O4-Mini (High)'
 'O4-Mini (Low)' 'O4-Mini (Medium)' 'QwQ-32B_temp' 'Qwen3-235B-A22B'
 'EXAONE-4.0-32B' 'OpenReasoning-Nemotron-32B' 'XBai-o4-medium']",0.8666666666666667,0.9393939393939394,0.32844963812150846,atcoder.abc325_b
117,atcoder.abc325_c,0.3551658767772512,24,"['Claude-3.7-Sonnet' 'DeepSeek-R1-0528' 'DeepSeek-V3'
 'GPT-4-Turbo-2024-04-09' 'GPT-4O-2024-08-06' 'GPT-4O-mini-2024-07-18'
 'Gemini-2.5-Flash-04-17' 'Gemini-2.5-Flash-05-20' 'Gemini-2.5-Pro-03-25'
 'Gemini-2.5-Pro-05-06' 'Gemini-2.5-Pro-06-05' 'Grok-3-Mini (High)'
 'O3 (High)' 'O3-Mini-2025-01-31 (High)' 'O3-Mini-2025-01-31 (Low)'
 'O3-Mini-2025-01-31 (Med)' 'O4-Mini (High)' 'O4-Mini (Low)'
 'O4-Mini (Medium)' 'QwQ-32B_temp' 'Qwen3-235B-A22B' 'EXAONE-4.0-32B'
 'OpenReasoning-Nemotron-32B' 'XBai-o4-medium']",0.7272727272727273,0.7272727272727273,0.4500904011951776,atcoder.abc325_c
118,atcoder.abc325_d,0.7507109004739336,8,"['DeepSeek-R1-0528' 'Gemini-2.5-Flash-04-17' 'Gemini-2.5-Pro-03-25'
 'Gemini-2.5-Pro-05-06' 'Gemini-2.5-Pro-06-05' 'O4-Mini (High)'
 'EXAONE-4.0-32B' 'OpenReasoning-Nemotron-32B']",0.17727272727272725,0.24242424242424243,0.4716010621882686,atcoder.abc325_d
119,atcoder.abc325_e,0.3551658767772512,28,"['Claude-3.5-Sonnet-20241022' 'Claude-3.7-Sonnet'
 'Claude-Opus-4 (Thinking)' 'Claude-Opus-4' 'Claude-Sonnet-4 (Thinking)'
 'Claude-Sonnet-4' 'DeepSeek-R1-0528' 'DeepSeek-V3'
 'GPT-4-Turbo-2024-04-09' 'GPT-4O-2024-08-06' 'GPT-4O-mini-2024-07-18'
 'Gemini-2.5-Flash-04-17' 'Gemini-2.5-Flash-05-20' 'Gemini-2.5-Pro-03-25'
 'Gemini-2.5-Pro-05-06' 'Gemini-2.5-Pro-06-05'
 'Gemini-Flash-2.0-Thinking-01-21' 'Grok-3-Mini (High)' 'O3 (High)'
 'O3-Mini-2025-01-31 (Low)' 'O4-Mini (High)' 'O4-Mini (Low)'
 'O4-Mini (Medium)' 'QwQ-32B_temp' 'Qwen3-235B-A22B' 'EXAONE-4.0-32B'
 'OpenReasoning-Nemotron-32B' 'XBai-o4-medium']",0.7878787878787878,0.8484848484848485,0.4252251506558767,atcoder.abc325_e
120,atcoder.abc325_f,0.8037914691943128,10,"['DeepSeek-R1-0528' 'Gemini-2.5-Pro-03-25' 'Gemini-2.5-Pro-05-06'
 'Gemini-2.5-Pro-06-05' 'O3 (High)' 'O4-Mini (High)' 'O4-Mini (Medium)'
 'Qwen3-235B-A22B' 'EXAONE-4.0-32B' 'OpenReasoning-Nemotron-32B']",0.29393939393939394,0.30303030303030304,0.6451942423445498,atcoder.abc325_f
121,atcoder.abc326_a,0.3551658767772512,32,"['Claude-3.5-Sonnet-20241022' 'Claude-3.7-Sonnet'
 'Claude-Opus-4 (Thinking)' 'Claude-Opus-4' 'Claude-Sonnet-4 (Thinking)'
 'Claude-Sonnet-4' 'DeepSeek-R1-0528' 'DeepSeek-V3'
 'GPT-4-Turbo-2024-04-09' 'GPT-4O-2024-08-06' 'GPT-4O-mini-2024-07-18'
 'Gemini-2.5-Flash-04-17' 'Gemini-2.5-Flash-05-20' 'Gemini-2.5-Pro-03-25'
 'Gemini-2.5-Pro-05-06' 'Gemini-2.5-Pro-06-05' 'Gemini-Flash-2.0-Exp'
 'Gemini-Flash-2.0-Thinking-01-21' 'Gemini-Flash-2.0-Thinking-12-19'
 'Grok-3-Mini (High)' 'O3 (High)' 'O3-Mini-2025-01-31 (High)'
 'O3-Mini-2025-01-31 (Low)' 'O3-Mini-2025-01-31 (Med)' 'O4-Mini (High)'
 'O4-Mini (Low)' 'O4-Mini (Medium)' 'QwQ-32B_temp' 'Qwen3-235B-A22B'
 'EXAONE-4.0-32B' 'OpenReasoning-Nemotron-32B' 'XBai-o4-medium']",0.9424242424242425,0.9696969696969697,0.41066052381436075,atcoder.abc326_a
122,atcoder.abc326_b,0.2253080568720379,33,"['Claude-3-Haiku' 'Claude-3.5-Sonnet-20241022' 'Claude-3.7-Sonnet'
 'Claude-Opus-4 (Thinking)' 'Claude-Opus-4' 'Claude-Sonnet-4 (Thinking)'
 'Claude-Sonnet-4' 'DeepSeek-R1-0528' 'DeepSeek-V3'
 'GPT-4-Turbo-2024-04-09' 'GPT-4O-2024-08-06' 'GPT-4O-mini-2024-07-18'
 'Gemini-2.5-Flash-04-17' 'Gemini-2.5-Flash-05-20' 'Gemini-2.5-Pro-03-25'
 'Gemini-2.5-Pro-05-06' 'Gemini-2.5-Pro-06-05' 'Gemini-Flash-2.0-Exp'
 'Gemini-Flash-2.0-Thinking-01-21' 'Gemini-Flash-2.0-Thinking-12-19'
 'Grok-3-Mini (High)' 'O3 (High)' 'O3-Mini-2025-01-31 (High)'
 'O3-Mini-2025-01-31 (Low)' 'O3-Mini-2025-01-31 (Med)' 'O4-Mini (High)'
 'O4-Mini (Low)' 'O4-Mini (Medium)' 'QwQ-32B_temp' 'Qwen3-235B-A22B'
 'EXAONE-4.0-32B' 'OpenReasoning-Nemotron-32B' 'XBai-o4-medium']",1.0,1.0,,atcoder.abc326_b
123,atcoder.abc326_c,0.3551658767772512,30,"['Claude-3.5-Sonnet-20241022' 'Claude-3.7-Sonnet'
 'Claude-Opus-4 (Thinking)' 'Claude-Opus-4' 'Claude-Sonnet-4 (Thinking)'
 'Claude-Sonnet-4' 'DeepSeek-R1-0528' 'DeepSeek-V3'
 'GPT-4-Turbo-2024-04-09' 'GPT-4O-2024-08-06' 'GPT-4O-mini-2024-07-18'
 'Gemini-2.5-Flash-04-17' 'Gemini-2.5-Flash-05-20' 'Gemini-2.5-Pro-03-25'
 'Gemini-2.5-Pro-05-06' 'Gemini-2.5-Pro-06-05'
 'Gemini-Flash-2.0-Thinking-12-19' 'Grok-3-Mini (High)' 'O3 (High)'
 'O3-Mini-2025-01-31 (High)' 'O3-Mini-2025-01-31 (Low)'
 'O3-Mini-2025-01-31 (Med)' 'O4-Mini (High)' 'O4-Mini (Low)'
 'O4-Mini (Medium)' 'QwQ-32B_temp' 'Qwen3-235B-A22B' 'EXAONE-4.0-32B'
 'OpenReasoning-Nemotron-32B' 'XBai-o4-medium']",0.9030303030303031,0.9090909090909091,0.39495239581243613,atcoder.abc326_c
124,atcoder.abc326_d,0.557345971563981,20,"['Claude-3.7-Sonnet' 'DeepSeek-R1-0528' 'Gemini-2.5-Flash-04-17'
 'Gemini-2.5-Flash-05-20' 'Gemini-2.5-Pro-03-25' 'Gemini-2.5-Pro-05-06'
 'Gemini-2.5-Pro-06-05' 'Gemini-Flash-2.0-Thinking-01-21'
 'Gemini-Flash-2.0-Thinking-12-19' 'Grok-3-Mini (High)' 'O3 (High)'
 'O3-Mini-2025-01-31 (High)' 'O4-Mini (High)' 'O4-Mini (Low)'
 'O4-Mini (Medium)' 'QwQ-32B_temp' 'Qwen3-235B-A22B' 'EXAONE-4.0-32B'
 'OpenReasoning-Nemotron-32B' 'XBai-o4-medium']",0.6,0.6060606060606061,0.5210799989199022,atcoder.abc326_d
125,atcoder.abc326_e,0.557345971563981,25,"['Claude-3.7-Sonnet' 'Claude-Opus-4 (Thinking)' 'Claude-Opus-4'
 'Claude-Sonnet-4 (Thinking)' 'DeepSeek-R1-0528' 'Gemini-2.5-Flash-04-17'
 'Gemini-2.5-Flash-05-20' 'Gemini-2.5-Pro-03-25' 'Gemini-2.5-Pro-05-06'
 'Gemini-2.5-Pro-06-05' 'Gemini-Flash-2.0-Thinking-01-21'
 'Gemini-Flash-2.0-Thinking-12-19' 'Grok-3-Mini (High)' 'O3 (High)'
 'O3-Mini-2025-01-31 (High)' 'O3-Mini-2025-01-31 (Low)'
 'O3-Mini-2025-01-31 (Med)' 'O4-Mini (High)' 'O4-Mini (Low)'
 'O4-Mini (Medium)' 'QwQ-32B_temp' 'Qwen3-235B-A22B' 'EXAONE-4.0-32B'
 'OpenReasoning-Nemotron-32B' 'XBai-o4-medium']",0.7575757575757576,0.7575757575757576,0.6031483057987304,atcoder.abc326_e
126,atcoder.abc327_a,0.2253080568720379,33,"['Claude-3-Haiku' 'Claude-3.5-Sonnet-20241022' 'Claude-3.7-Sonnet'
 'Claude-Opus-4 (Thinking)' 'Claude-Opus-4' 'Claude-Sonnet-4 (Thinking)'
 'Claude-Sonnet-4' 'DeepSeek-R1-0528' 'DeepSeek-V3'
 'GPT-4-Turbo-2024-04-09' 'GPT-4O-2024-08-06' 'GPT-4O-mini-2024-07-18'
 'Gemini-2.5-Flash-04-17' 'Gemini-2.5-Flash-05-20' 'Gemini-2.5-Pro-03-25'
 'Gemini-2.5-Pro-05-06' 'Gemini-2.5-Pro-06-05' 'Gemini-Flash-2.0-Exp'
 'Gemini-Flash-2.0-Thinking-01-21' 'Gemini-Flash-2.0-Thinking-12-19'
 'Grok-3-Mini (High)' 'O3 (High)' 'O3-Mini-2025-01-31 (High)'
 'O3-Mini-2025-01-31 (Low)' 'O3-Mini-2025-01-31 (Med)' 'O4-Mini (High)'
 'O4-Mini (Low)' 'O4-Mini (Medium)' 'QwQ-32B_temp' 'Qwen3-235B-A22B'
 'EXAONE-4.0-32B' 'OpenReasoning-Nemotron-32B' 'XBai-o4-medium']",1.0,1.0,,atcoder.abc327_a
127,atcoder.abc327_b,0.3551658767772512,30,"['Claude-3.5-Sonnet-20241022' 'Claude-Opus-4 (Thinking)' 'Claude-Opus-4'
 'Claude-Sonnet-4 (Thinking)' 'Claude-Sonnet-4' 'DeepSeek-R1-0528'
 'DeepSeek-V3' 'GPT-4-Turbo-2024-04-09' 'GPT-4O-2024-08-06'
 'GPT-4O-mini-2024-07-18' 'Gemini-2.5-Flash-04-17'
 'Gemini-2.5-Flash-05-20' 'Gemini-2.5-Pro-03-25' 'Gemini-2.5-Pro-05-06'
 'Gemini-2.5-Pro-06-05' 'Gemini-Flash-2.0-Thinking-01-21'
 'Gemini-Flash-2.0-Thinking-12-19' 'Grok-3-Mini (High)' 'O3 (High)'
 'O3-Mini-2025-01-31 (High)' 'O3-Mini-2025-01-31 (Low)'
 'O3-Mini-2025-01-31 (Med)' 'O4-Mini (High)' 'O4-Mini (Low)'
 'O4-Mini (Medium)' 'QwQ-32B_temp' 'Qwen3-235B-A22B' 'EXAONE-4.0-32B'
 'OpenReasoning-Nemotron-32B' 'XBai-o4-medium']",0.8787878787878788,0.9090909090909091,0.4056045468724678,atcoder.abc327_b
128,atcoder.abc327_c,0.2253080568720379,33,"['Claude-3-Haiku' 'Claude-3.5-Sonnet-20241022' 'Claude-3.7-Sonnet'
 'Claude-Opus-4 (Thinking)' 'Claude-Opus-4' 'Claude-Sonnet-4 (Thinking)'
 'Claude-Sonnet-4' 'DeepSeek-R1-0528' 'DeepSeek-V3'
 'GPT-4-Turbo-2024-04-09' 'GPT-4O-2024-08-06' 'GPT-4O-mini-2024-07-18'
 'Gemini-2.5-Flash-04-17' 'Gemini-2.5-Flash-05-20' 'Gemini-2.5-Pro-03-25'
 'Gemini-2.5-Pro-05-06' 'Gemini-2.5-Pro-06-05' 'Gemini-Flash-2.0-Exp'
 'Gemini-Flash-2.0-Thinking-01-21' 'Gemini-Flash-2.0-Thinking-12-19'
 'Grok-3-Mini (High)' 'O3 (High)' 'O3-Mini-2025-01-31 (High)'
 'O3-Mini-2025-01-31 (Low)' 'O3-Mini-2025-01-31 (Med)' 'O4-Mini (High)'
 'O4-Mini (Low)' 'O4-Mini (Medium)' 'QwQ-32B_temp' 'Qwen3-235B-A22B'
 'EXAONE-4.0-32B' 'OpenReasoning-Nemotron-32B' 'XBai-o4-medium']",0.996969696969697,1.0,0.20002367284141567,atcoder.abc327_c
129,atcoder.abc327_d,0.373175355450237,29,"['Claude-3.7-Sonnet' 'Claude-Opus-4 (Thinking)' 'Claude-Opus-4'
 'Claude-Sonnet-4 (Thinking)' 'Claude-Sonnet-4' 'DeepSeek-R1-0528'
 'DeepSeek-V3' 'GPT-4-Turbo-2024-04-09' 'GPT-4O-2024-08-06'
 'Gemini-2.5-Flash-04-17' 'Gemini-2.5-Flash-05-20' 'Gemini-2.5-Pro-03-25'
 'Gemini-2.5-Pro-05-06' 'Gemini-2.5-Pro-06-05'
 'Gemini-Flash-2.0-Thinking-01-21' 'Gemini-Flash-2.0-Thinking-12-19'
 'Grok-3-Mini (High)' 'O3 (High)' 'O3-Mini-2025-01-31 (High)'
 'O3-Mini-2025-01-31 (Low)' 'O3-Mini-2025-01-31 (Med)' 'O4-Mini (High)'
 'O4-Mini (Low)' 'O4-Mini (Medium)' 'QwQ-32B_temp' 'Qwen3-235B-A22B'
 'EXAONE-4.0-32B' 'OpenReasoning-Nemotron-32B' 'XBai-o4-medium']",0.8454545454545455,0.8787878787878788,0.5424660808518004,atcoder.abc327_d
130,atcoder.abc327_e,0.8436018957345972,1,['DeepSeek-R1-0528'],0.030303030303030304,0.030303030303030304,0.20002367284141567,atcoder.abc327_e
131,atcoder.abc328_a,0.2253080568720379,33,"['Claude-3-Haiku' 'Claude-3.5-Sonnet-20241022' 'Claude-3.7-Sonnet'
 'Claude-Opus-4 (Thinking)' 'Claude-Opus-4' 'Claude-Sonnet-4 (Thinking)'
 'Claude-Sonnet-4' 'DeepSeek-R1-0528' 'DeepSeek-V3'
 'GPT-4-Turbo-2024-04-09' 'GPT-4O-2024-08-06' 'GPT-4O-mini-2024-07-18'
 'Gemini-2.5-Flash-04-17' 'Gemini-2.5-Flash-05-20' 'Gemini-2.5-Pro-03-25'
 'Gemini-2.5-Pro-05-06' 'Gemini-2.5-Pro-06-05' 'Gemini-Flash-2.0-Exp'
 'Gemini-Flash-2.0-Thinking-01-21' 'Gemini-Flash-2.0-Thinking-12-19'
 'Grok-3-Mini (High)' 'O3 (High)' 'O3-Mini-2025-01-31 (High)'
 'O3-Mini-2025-01-31 (Low)' 'O3-Mini-2025-01-31 (Med)' 'O4-Mini (High)'
 'O4-Mini (Low)' 'O4-Mini (Medium)' 'QwQ-32B_temp' 'Qwen3-235B-A22B'
 'EXAONE-4.0-32B' 'OpenReasoning-Nemotron-32B' 'XBai-o4-medium']",1.0,1.0,,atcoder.abc328_a
132,atcoder.abc328_b,0.41800947867298577,26,"['Claude-3.7-Sonnet' 'Claude-Opus-4 (Thinking)'
 'Claude-Sonnet-4 (Thinking)' 'DeepSeek-R1-0528' 'DeepSeek-V3'
 'Gemini-2.5-Flash-04-17' 'Gemini-2.5-Flash-05-20' 'Gemini-2.5-Pro-03-25'
 'Gemini-2.5-Pro-05-06' 'Gemini-2.5-Pro-06-05' 'Gemini-Flash-2.0-Exp'
 'Gemini-Flash-2.0-Thinking-01-21' 'Gemini-Flash-2.0-Thinking-12-19'
 'Grok-3-Mini (High)' 'O3 (High)' 'O3-Mini-2025-01-31 (High)'
 'O3-Mini-2025-01-31 (Low)' 'O3-Mini-2025-01-31 (Med)' 'O4-Mini (High)'
 'O4-Mini (Low)' 'O4-Mini (Medium)' 'QwQ-32B_temp' 'Qwen3-235B-A22B'
 'EXAONE-4.0-32B' 'OpenReasoning-Nemotron-32B' 'XBai-o4-medium']",0.7606060606060606,0.7878787878787878,0.5656391650658223,atcoder.abc328_b
133,atcoder.abc328_c,0.3551658767772512,28,"['Claude-Opus-4 (Thinking)' 'Claude-Opus-4' 'Claude-Sonnet-4 (Thinking)'
 'Claude-Sonnet-4' 'DeepSeek-R1-0528' 'DeepSeek-V3'
 'GPT-4-Turbo-2024-04-09' 'GPT-4O-2024-08-06' 'GPT-4O-mini-2024-07-18'
 'Gemini-2.5-Flash-04-17' 'Gemini-2.5-Flash-05-20' 'Gemini-2.5-Pro-03-25'
 'Gemini-2.5-Pro-05-06' 'Gemini-2.5-Pro-06-05'
 'Gemini-Flash-2.0-Thinking-12-19' 'Grok-3-Mini (High)' 'O3 (High)'
 'O3-Mini-2025-01-31 (High)' 'O3-Mini-2025-01-31 (Low)'
 'O3-Mini-2025-01-31 (Med)' 'O4-Mini (High)' 'O4-Mini (Low)'
 'O4-Mini (Medium)' 'QwQ-32B_temp' 'Qwen3-235B-A22B' 'EXAONE-4.0-32B'
 'OpenReasoning-Nemotron-32B' 'XBai-o4-medium']",0.8121212121212121,0.8484848484848485,0.5187611684070954,atcoder.abc328_c
134,atcoder.abc328_d,0.373175355450237,21,"['DeepSeek-R1-0528' 'DeepSeek-V3' 'GPT-4-Turbo-2024-04-09'
 'GPT-4O-2024-08-06' 'Gemini-2.5-Flash-04-17' 'Gemini-2.5-Flash-05-20'
 'Gemini-2.5-Pro-03-25' 'Gemini-2.5-Pro-05-06' 'Gemini-2.5-Pro-06-05'
 'O3 (High)' 'O3-Mini-2025-01-31 (High)' 'O3-Mini-2025-01-31 (Low)'
 'O3-Mini-2025-01-31 (Med)' 'O4-Mini (High)' 'O4-Mini (Low)'
 'O4-Mini (Medium)' 'QwQ-32B_temp' 'Qwen3-235B-A22B' 'EXAONE-4.0-32B'
 'OpenReasoning-Nemotron-32B' 'XBai-o4-medium']",0.6303030303030304,0.6363636363636364,0.5330279177874456,atcoder.abc328_d
135,atcoder.abc328_e,0.3551658767772512,26,"['Claude-3.5-Sonnet-20241022' 'Claude-3.7-Sonnet'
 'Claude-Opus-4 (Thinking)' 'Claude-Sonnet-4 (Thinking)' 'Claude-Sonnet-4'
 'DeepSeek-R1-0528' 'DeepSeek-V3' 'GPT-4O-mini-2024-07-18'
 'Gemini-2.5-Flash-05-20' 'Gemini-2.5-Pro-03-25' 'Gemini-2.5-Pro-05-06'
 'Gemini-2.5-Pro-06-05' 'Gemini-Flash-2.0-Thinking-01-21'
 'Grok-3-Mini (High)' 'O3 (High)' 'O3-Mini-2025-01-31 (High)'
 'O3-Mini-2025-01-31 (Low)' 'O3-Mini-2025-01-31 (Med)' 'O4-Mini (High)'
 'O4-Mini (Low)' 'O4-Mini (Medium)' 'QwQ-32B_temp' 'Qwen3-235B-A22B'
 'EXAONE-4.0-32B' 'OpenReasoning-Nemotron-32B' 'XBai-o4-medium']",0.7348484848484849,0.7878787878787878,0.49151716098410586,atcoder.abc328_e
136,atcoder.abc329_a,0.2253080568720379,33,"['Claude-3-Haiku' 'Claude-3.5-Sonnet-20241022' 'Claude-3.7-Sonnet'
 'Claude-Opus-4 (Thinking)' 'Claude-Opus-4' 'Claude-Sonnet-4 (Thinking)'
 'Claude-Sonnet-4' 'DeepSeek-R1-0528' 'DeepSeek-V3'
 'GPT-4-Turbo-2024-04-09' 'GPT-4O-2024-08-06' 'GPT-4O-mini-2024-07-18'
 'Gemini-2.5-Flash-04-17' 'Gemini-2.5-Flash-05-20' 'Gemini-2.5-Pro-03-25'
 'Gemini-2.5-Pro-05-06' 'Gemini-2.5-Pro-06-05' 'Gemini-Flash-2.0-Exp'
 'Gemini-Flash-2.0-Thinking-01-21' 'Gemini-Flash-2.0-Thinking-12-19'
 'Grok-3-Mini (High)' 'O3 (High)' 'O3-Mini-2025-01-31 (High)'
 'O3-Mini-2025-01-31 (Low)' 'O3-Mini-2025-01-31 (Med)' 'O4-Mini (High)'
 'O4-Mini (Low)' 'O4-Mini (Medium)' 'QwQ-32B_temp' 'Qwen3-235B-A22B'
 'EXAONE-4.0-32B' 'OpenReasoning-Nemotron-32B' 'XBai-o4-medium']",1.0,1.0,,atcoder.abc329_a
137,atcoder.abc329_b,0.2253080568720379,32,"['Claude-3-Haiku' 'Claude-3.5-Sonnet-20241022' 'Claude-3.7-Sonnet'
 'Claude-Opus-4 (Thinking)' 'Claude-Opus-4' 'Claude-Sonnet-4 (Thinking)'
 'Claude-Sonnet-4' 'DeepSeek-R1-0528' 'DeepSeek-V3'
 'GPT-4-Turbo-2024-04-09' 'GPT-4O-2024-08-06' 'GPT-4O-mini-2024-07-18'
 'Gemini-2.5-Flash-05-20' 'Gemini-2.5-Pro-03-25' 'Gemini-2.5-Pro-05-06'
 'Gemini-2.5-Pro-06-05' 'Gemini-Flash-2.0-Exp'
 'Gemini-Flash-2.0-Thinking-01-21' 'Gemini-Flash-2.0-Thinking-12-19'
 'Grok-3-Mini (High)' 'O3 (High)' 'O3-Mini-2025-01-31 (High)'
 'O3-Mini-2025-01-31 (Low)' 'O3-Mini-2025-01-31 (Med)' 'O4-Mini (High)'
 'O4-Mini (Low)' 'O4-Mini (Medium)' 'QwQ-32B_temp' 'Qwen3-235B-A22B'
 'EXAONE-4.0-32B' 'OpenReasoning-Nemotron-32B' 'XBai-o4-medium']",0.9333333333333333,0.9696969696969697,0.19963735237617264,atcoder.abc329_b
138,atcoder.abc329_c,0.557345971563981,25,"['Claude-3.7-Sonnet' 'Claude-Opus-4 (Thinking)' 'Claude-Opus-4'
 'Claude-Sonnet-4 (Thinking)' 'Claude-Sonnet-4' 'DeepSeek-R1-0528'
 'Gemini-2.5-Flash-04-17' 'Gemini-2.5-Flash-05-20' 'Gemini-2.5-Pro-03-25'
 'Gemini-2.5-Pro-05-06' 'Gemini-2.5-Pro-06-05'
 'Gemini-Flash-2.0-Thinking-01-21' 'Grok-3-Mini (High)' 'O3 (High)'
 'O3-Mini-2025-01-31 (High)' 'O3-Mini-2025-01-31 (Low)'
 'O3-Mini-2025-01-31 (Med)' 'O4-Mini (High)' 'O4-Mini (Low)'
 'O4-Mini (Medium)' 'QwQ-32B_temp' 'Qwen3-235B-A22B' 'EXAONE-4.0-32B'
 'OpenReasoning-Nemotron-32B' 'XBai-o4-medium']",0.7575757575757576,0.7575757575757576,0.609302880347697,atcoder.abc329_c
139,atcoder.abc329_d,0.3551658767772512,25,"['Claude-3.7-Sonnet' 'Claude-Sonnet-4 (Thinking)' 'DeepSeek-R1-0528'
 'DeepSeek-V3' 'GPT-4-Turbo-2024-04-09' 'GPT-4O-2024-08-06'
 'GPT-4O-mini-2024-07-18' 'Gemini-2.5-Flash-04-17'
 'Gemini-2.5-Flash-05-20' 'Gemini-2.5-Pro-03-25' 'Gemini-2.5-Pro-05-06'
 'Gemini-2.5-Pro-06-05' 'Grok-3-Mini (High)' 'O3 (High)'
 'O3-Mini-2025-01-31 (High)' 'O3-Mini-2025-01-31 (Low)'
 'O3-Mini-2025-01-31 (Med)' 'O4-Mini (High)' 'O4-Mini (Low)'
 'O4-Mini (Medium)' 'QwQ-32B_temp' 'Qwen3-235B-A22B' 'EXAONE-4.0-32B'
 'OpenReasoning-Nemotron-32B' 'XBai-o4-medium']",0.7303030303030303,0.7575757575757576,0.48850421045919723,atcoder.abc329_d
140,atcoder.abc329_e,0.7535545023696683,10,"['DeepSeek-R1-0528' 'Gemini-2.5-Pro-03-25' 'Gemini-2.5-Pro-06-05'
 'O3 (High)' 'O3-Mini-2025-01-31 (High)' 'O3-Mini-2025-01-31 (Med)'
 'O4-Mini (High)' 'O4-Mini (Low)' 'O4-Mini (Medium)' 'EXAONE-4.0-32B']",0.2893939393939394,0.30303030303030304,0.5344312822853996,atcoder.abc329_e
141,atcoder.abc329_f,0.7061611374407583,14,"['DeepSeek-R1-0528' 'Gemini-2.5-Flash-04-17' 'Gemini-2.5-Flash-05-20'
 'Gemini-2.5-Pro-03-25' 'Gemini-2.5-Pro-05-06' 'Gemini-2.5-Pro-06-05'
 'O3 (High)' 'O3-Mini-2025-01-31 (Low)' 'O4-Mini (High)' 'O4-Mini (Low)'
 'O4-Mini (Medium)' 'EXAONE-4.0-32B' 'OpenReasoning-Nemotron-32B'
 'XBai-o4-medium']",0.4212121212121212,0.42424242424242425,0.5914346903421832,atcoder.abc329_f
142,atcoder.abc330_a,0.2253080568720379,33,"['Claude-3-Haiku' 'Claude-3.5-Sonnet-20241022' 'Claude-3.7-Sonnet'
 'Claude-Opus-4 (Thinking)' 'Claude-Opus-4' 'Claude-Sonnet-4 (Thinking)'
 'Claude-Sonnet-4' 'DeepSeek-R1-0528' 'DeepSeek-V3'
 'GPT-4-Turbo-2024-04-09' 'GPT-4O-2024-08-06' 'GPT-4O-mini-2024-07-18'
 'Gemini-2.5-Flash-04-17' 'Gemini-2.5-Flash-05-20' 'Gemini-2.5-Pro-03-25'
 'Gemini-2.5-Pro-05-06' 'Gemini-2.5-Pro-06-05' 'Gemini-Flash-2.0-Exp'
 'Gemini-Flash-2.0-Thinking-01-21' 'Gemini-Flash-2.0-Thinking-12-19'
 'Grok-3-Mini (High)' 'O3 (High)' 'O3-Mini-2025-01-31 (High)'
 'O3-Mini-2025-01-31 (Low)' 'O3-Mini-2025-01-31 (Med)' 'O4-Mini (High)'
 'O4-Mini (Low)' 'O4-Mini (Medium)' 'QwQ-32B_temp' 'Qwen3-235B-A22B'
 'EXAONE-4.0-32B' 'OpenReasoning-Nemotron-32B' 'XBai-o4-medium']",0.990909090909091,1.0,0.20002367284141567,atcoder.abc330_a
