,example_id,min_elo,num_solved,models,acc,tau,example_link
23,Mbpp/454,908.6445560010361,52,"['code-llama-multi-7b' 'databricks--dbrx-instruct'
 'CohereForAI--c4ai-command-r-plus' 'claude-3-haiku-20240307'
 'code-millenials-34b' 'dolphin-2.6' 'claude-3-opus-20240229'
 'mixtral-8x7b-instruct' 'wizardcoder-34b' 'mixtral-8x22b-instruct-v0.1'
 'code-llama-multi-34b' 'Qwen--Qwen1.5-72B-Chat' 'mistral-large-latest'
 'codegen-2b' 'HuggingFaceH4--starchat2-15b-v0.1' 'codegemma-7b'
 'code-llama-multi-13b' 'deepseek-coder-6.7b-instruct'
 'open-hermes-2.5-code-290k-13b' 'codet5p-6b' 'codegemma-7b-it'
 'mistralai--Mistral-7B-Instruct-v0.2' 'xwincoder-34b' 'wizardcoder-15b'
 'code-llama-34b' 'deepseek-coder-33b-instruct' 'phi-2' 'codet5p-2b'
 'bigcode--starcoder2-15b-instruct-v0.1'
 'microsoft--Phi-3-mini-4k-instruct' 'speechless-codellama-34b'
 'meta-llama-3-70b-instruct' 'stable-code-3b' 'codegen-6b'
 'gpt-4-1106-preview' 'gemma-7b-it' 'opencodeinterpreter-ds-33b'
 'openchat' 'speechless-starcoder2-7b' 'wizardcoder-7b' 'octocoder'
 'gemma-1.1-7b-it' 'deepseek-coder-6.7b-base' 'codegen-16b' 'mistral-7b'
 'speechless-mistral-7b' 'gemma-2b' 'claude-3-sonnet-20240229'
 'starcoder2-3b' 'speechless-starcoder2-15b' 'gemma-7b'
 'opencodeinterpreter-ds-6.7b']",0.8813559322033898,0.11294052479109236,"<a href=""https://crux-eval.github.io/eval-arena/evalplus/Mbpp/454.html"">Mbpp/454</a>"
24,Mbpp/750,916.5733410346248,49,"['code-llama-multi-7b' 'databricks--dbrx-instruct'
 'CohereForAI--c4ai-command-r-plus' 'claude-3-haiku-20240307'
 'code-millenials-34b' 'dolphin-2.6' 'claude-3-opus-20240229'
 'wizardcoder-34b' 'mixtral-8x22b-instruct-v0.1' 'Qwen--Qwen1.5-72B-Chat'
 'mistral-large-latest' 'codegen-2b' 'HuggingFaceH4--starchat2-15b-v0.1'
 'codegemma-7b' 'deepseek-coder-6.7b-instruct' 'codegemma-7b-it'
 'mistralai--Mistral-7B-Instruct-v0.2' 'xwincoder-34b' 'wizardcoder-15b'
 'code-llama-34b' 'deepseek-coder-33b-instruct'
 'bigcode--starcoder2-15b-instruct-v0.1' 'codegemma-2b'
 'white-rabbit-neo-33b-v1' 'speechless-codellama-34b'
 'meta-llama-3-70b-instruct' 'stable-code-3b' 'codegen-6b'
 'gpt-4-1106-preview' 'opencodeinterpreter-ds-33b' 'openchat'
 'speechless-starcoder2-7b' 'wizardcoder-7b' 'octocoder' 'gemma-1.1-7b-it'
 'deepseek-coder-6.7b-base' 'codegen-16b' 'mistral-7b'
 'speechless-mistral-7b' 'codet5p-16b' 'code-llama-13b' 'xdan-l1-chat'
 'solar-10.7b-instruct' 'gemma-2b' 'claude-3-sonnet-20240229'
 'starcoder2-15b-oci' 'starcoder2-3b' 'speechless-starcoder2-15b'
 'opencodeinterpreter-ds-6.7b']",0.8305084745762712,0.2723402260892091,"<a href=""https://crux-eval.github.io/eval-arena/evalplus/Mbpp/750.html"">Mbpp/750</a>"
25,Mbpp/559,916.5733410346248,29,"['claude-3-haiku-20240307' 'code-millenials-34b' 'dolphin-2.6'
 'claude-3-opus-20240229' 'mixtral-8x7b-instruct' 'wizardcoder-34b'
 'code-llama-multi-34b' 'Qwen--Qwen1.5-72B-Chat' 'mistral-large-latest'
 'codegemma-7b' 'deepseek-coder-6.7b-instruct' 'codet5p-6b'
 'codegemma-7b-it' 'xwincoder-34b' 'wizardcoder-15b' 'code-llama-34b'
 'codet5p-2b' 'bigcode--starcoder2-15b-instruct-v0.1' 'codegemma-2b'
 'microsoft--Phi-3-mini-4k-instruct' 'meta-llama-3-70b-instruct'
 'gpt-4-1106-preview' 'opencodeinterpreter-ds-33b' 'openchat'
 'gemma-1.1-7b-it' 'deepseek-coder-6.7b-base' 'gemma-2b'
 'claude-3-sonnet-20240229' 'opencodeinterpreter-ds-6.7b']",0.4915254237288136,0.3283302154081286,"<a href=""https://crux-eval.github.io/eval-arena/evalplus/Mbpp/559.html"">Mbpp/559</a>"
26,Mbpp/116,908.6445560010361,58,"['code-llama-multi-7b' 'databricks--dbrx-instruct'
 'CohereForAI--c4ai-command-r-plus' 'claude-3-haiku-20240307'
 'code-millenials-34b' 'dolphin-2.6' 'claude-3-opus-20240229'
 'mixtral-8x7b-instruct' 'wizardcoder-34b' 'mixtral-8x22b-instruct-v0.1'
 'code-llama-multi-34b' 'Qwen--Qwen1.5-72B-Chat' 'mistral-large-latest'
 'codegen-2b' 'HuggingFaceH4--starchat2-15b-v0.1' 'codegemma-7b'
 'code-llama-multi-13b' 'deepseek-coder-6.7b-instruct'
 'open-hermes-2.5-code-290k-13b' 'codegemma-7b-it'
 'mistralai--Mistral-7B-Instruct-v0.2' 'xwincoder-34b' 'wizardcoder-15b'
 'code-llama-34b' 'deepseek-coder-33b-instruct' 'phi-2' 'codet5p-2b'
 'bigcode--starcoder2-15b-instruct-v0.1' 'codegemma-2b'
 'white-rabbit-neo-33b-v1' 'microsoft--Phi-3-mini-4k-instruct'
 'speechless-codellama-34b' 'meta-llama-3-70b-instruct' 'stable-code-3b'
 'codegen-6b' 'gpt-4-1106-preview' 'gemma-7b-it'
 'opencodeinterpreter-ds-33b' 'openchat' 'speechless-starcoder2-7b'
 'wizardcoder-7b' 'octocoder' 'gemma-1.1-7b-it' 'deepseek-coder-6.7b-base'
 'codegen-16b' 'mistral-7b' 'speechless-mistral-7b' 'codet5p-16b'
 'code-llama-13b' 'xdan-l1-chat' 'solar-10.7b-instruct' 'gemma-2b'
 'claude-3-sonnet-20240229' 'starcoder2-15b-oci' 'starcoder2-3b'
 'speechless-starcoder2-15b' 'gemma-7b' 'opencodeinterpreter-ds-6.7b']",0.9830508474576272,0.11444557106991383,"<a href=""https://crux-eval.github.io/eval-arena/evalplus/Mbpp/116.html"">Mbpp/116</a>"
27,Mbpp/426,916.5733410346248,55,"['code-llama-multi-7b' 'databricks--dbrx-instruct'
 'CohereForAI--c4ai-command-r-plus' 'claude-3-haiku-20240307'
 'code-millenials-34b' 'dolphin-2.6' 'claude-3-opus-20240229'
 'mixtral-8x7b-instruct' 'wizardcoder-34b' 'mixtral-8x22b-instruct-v0.1'
 'code-llama-multi-34b' 'Qwen--Qwen1.5-72B-Chat' 'mistral-large-latest'
 'codegen-2b' 'HuggingFaceH4--starchat2-15b-v0.1' 'codegemma-7b'
 'code-llama-multi-13b' 'deepseek-coder-6.7b-instruct'
 'open-hermes-2.5-code-290k-13b' 'codet5p-6b' 'codegemma-7b-it'
 'mistralai--Mistral-7B-Instruct-v0.2' 'xwincoder-34b' 'wizardcoder-15b'
 'code-llama-34b' 'deepseek-coder-33b-instruct' 'phi-2' 'codet5p-2b'
 'bigcode--starcoder2-15b-instruct-v0.1' 'white-rabbit-neo-33b-v1'
 'speechless-codellama-34b' 'meta-llama-3-70b-instruct' 'stable-code-3b'
 'codegen-6b' 'gpt-4-1106-preview' 'opencodeinterpreter-ds-33b' 'openchat'
 'wizardcoder-7b' 'octocoder' 'gemma-1.1-7b-it' 'deepseek-coder-6.7b-base'
 'codegen-16b' 'mistral-7b' 'speechless-mistral-7b' 'codet5p-16b'
 'code-llama-13b' 'xdan-l1-chat' 'solar-10.7b-instruct' 'gemma-2b'
 'claude-3-sonnet-20240229' 'starcoder2-15b-oci' 'starcoder2-3b'
 'speechless-starcoder2-15b' 'gemma-7b' 'opencodeinterpreter-ds-6.7b']",0.9322033898305084,0.13221604596014827,"<a href=""https://crux-eval.github.io/eval-arena/evalplus/Mbpp/426.html"">Mbpp/426</a>"
28,Mbpp/626,955.173803348071,6,"['claude-3-haiku-20240307' 'HuggingFaceH4--starchat2-15b-v0.1'
 'open-hermes-2.5-code-290k-13b' 'deepseek-coder-33b-instruct'
 'white-rabbit-neo-33b-v1' 'opencodeinterpreter-ds-33b']",0.1016949152542373,0.24302444364347003,"<a href=""https://crux-eval.github.io/eval-arena/evalplus/Mbpp/626.html"">Mbpp/626</a>"
29,Mbpp/280,908.6445560010361,59,"['code-llama-multi-7b' 'databricks--dbrx-instruct'
 'CohereForAI--c4ai-command-r-plus' 'claude-3-haiku-20240307'
 'code-millenials-34b' 'dolphin-2.6' 'claude-3-opus-20240229'
 'mixtral-8x7b-instruct' 'wizardcoder-34b' 'mixtral-8x22b-instruct-v0.1'
 'code-llama-multi-34b' 'Qwen--Qwen1.5-72B-Chat' 'mistral-large-latest'
 'codegen-2b' 'HuggingFaceH4--starchat2-15b-v0.1' 'codegemma-7b'
 'code-llama-multi-13b' 'deepseek-coder-6.7b-instruct'
 'open-hermes-2.5-code-290k-13b' 'codet5p-6b' 'codegemma-7b-it'
 'mistralai--Mistral-7B-Instruct-v0.2' 'xwincoder-34b' 'wizardcoder-15b'
 'code-llama-34b' 'deepseek-coder-33b-instruct' 'phi-2' 'codet5p-2b'
 'bigcode--starcoder2-15b-instruct-v0.1' 'codegemma-2b'
 'white-rabbit-neo-33b-v1' 'microsoft--Phi-3-mini-4k-instruct'
 'speechless-codellama-34b' 'meta-llama-3-70b-instruct' 'stable-code-3b'
 'codegen-6b' 'gpt-4-1106-preview' 'gemma-7b-it'
 'opencodeinterpreter-ds-33b' 'openchat' 'speechless-starcoder2-7b'
 'wizardcoder-7b' 'octocoder' 'gemma-1.1-7b-it' 'deepseek-coder-6.7b-base'
 'codegen-16b' 'mistral-7b' 'speechless-mistral-7b' 'codet5p-16b'
 'code-llama-13b' 'xdan-l1-chat' 'solar-10.7b-instruct' 'gemma-2b'
 'claude-3-sonnet-20240229' 'starcoder2-15b-oci' 'starcoder2-3b'
 'speechless-starcoder2-15b' 'gemma-7b' 'opencodeinterpreter-ds-6.7b']",1.0,,"<a href=""https://crux-eval.github.io/eval-arena/evalplus/Mbpp/280.html"">Mbpp/280</a>"
30,Mbpp/297,908.6445560010361,53,"['code-llama-multi-7b' 'databricks--dbrx-instruct'
 'CohereForAI--c4ai-command-r-plus' 'claude-3-haiku-20240307'
 'code-millenials-34b' 'dolphin-2.6' 'claude-3-opus-20240229'
 'mixtral-8x7b-instruct' 'wizardcoder-34b' 'mixtral-8x22b-instruct-v0.1'
 'code-llama-multi-34b' 'Qwen--Qwen1.5-72B-Chat' 'mistral-large-latest'
 'HuggingFaceH4--starchat2-15b-v0.1' 'code-llama-multi-13b'
 'deepseek-coder-6.7b-instruct' 'open-hermes-2.5-code-290k-13b'
 'codegemma-7b-it' 'mistralai--Mistral-7B-Instruct-v0.2' 'xwincoder-34b'
 'wizardcoder-15b' 'code-llama-34b' 'deepseek-coder-33b-instruct' 'phi-2'
 'codet5p-2b' 'bigcode--starcoder2-15b-instruct-v0.1'
 'white-rabbit-neo-33b-v1' 'microsoft--Phi-3-mini-4k-instruct'
 'speechless-codellama-34b' 'meta-llama-3-70b-instruct' 'stable-code-3b'
 'gpt-4-1106-preview' 'gemma-7b-it' 'opencodeinterpreter-ds-33b'
 'openchat' 'speechless-starcoder2-7b' 'wizardcoder-7b' 'octocoder'
 'gemma-1.1-7b-it' 'deepseek-coder-6.7b-base' 'mistral-7b'
 'speechless-mistral-7b' 'codet5p-16b' 'code-llama-13b' 'xdan-l1-chat'
 'solar-10.7b-instruct' 'gemma-2b' 'claude-3-sonnet-20240229'
 'starcoder2-15b-oci' 'starcoder2-3b' 'speechless-starcoder2-15b'
 'gemma-7b' 'opencodeinterpreter-ds-6.7b']",0.8983050847457628,0.255243549748449,"<a href=""https://crux-eval.github.io/eval-arena/evalplus/Mbpp/297.html"">Mbpp/297</a>"
31,Mbpp/395,908.6445560010361,56,"['code-llama-multi-7b' 'databricks--dbrx-instruct'
 'CohereForAI--c4ai-command-r-plus' 'claude-3-haiku-20240307'
 'code-millenials-34b' 'dolphin-2.6' 'claude-3-opus-20240229'
 'mixtral-8x7b-instruct' 'wizardcoder-34b' 'mixtral-8x22b-instruct-v0.1'
 'code-llama-multi-34b' 'Qwen--Qwen1.5-72B-Chat' 'mistral-large-latest'
 'codegen-2b' 'HuggingFaceH4--starchat2-15b-v0.1' 'codegemma-7b'
 'code-llama-multi-13b' 'deepseek-coder-6.7b-instruct'
 'open-hermes-2.5-code-290k-13b' 'codet5p-6b'
 'mistralai--Mistral-7B-Instruct-v0.2' 'xwincoder-34b' 'wizardcoder-15b'
 'code-llama-34b' 'deepseek-coder-33b-instruct' 'phi-2' 'codet5p-2b'
 'bigcode--starcoder2-15b-instruct-v0.1' 'codegemma-2b'
 'white-rabbit-neo-33b-v1' 'microsoft--Phi-3-mini-4k-instruct'
 'speechless-codellama-34b' 'meta-llama-3-70b-instruct' 'stable-code-3b'
 'codegen-6b' 'gpt-4-1106-preview' 'gemma-7b-it'
 'opencodeinterpreter-ds-33b' 'openchat' 'speechless-starcoder2-7b'
 'wizardcoder-7b' 'octocoder' 'gemma-1.1-7b-it' 'deepseek-coder-6.7b-base'
 'codegen-16b' 'mistral-7b' 'speechless-mistral-7b' 'codet5p-16b'
 'code-llama-13b' 'xdan-l1-chat' 'solar-10.7b-instruct'
 'claude-3-sonnet-20240229' 'starcoder2-15b-oci'
 'speechless-starcoder2-15b' 'gemma-7b' 'opencodeinterpreter-ds-6.7b']",0.9491525423728814,0.1494327651044943,"<a href=""https://crux-eval.github.io/eval-arena/evalplus/Mbpp/395.html"">Mbpp/395</a>"
32,Mbpp/260,,0,[],0.0,,"<a href=""https://crux-eval.github.io/eval-arena/evalplus/Mbpp/260.html"">Mbpp/260</a>"
33,Mbpp/253,916.5733410346248,57,"['code-llama-multi-7b' 'databricks--dbrx-instruct'
 'CohereForAI--c4ai-command-r-plus' 'claude-3-haiku-20240307'
 'code-millenials-34b' 'dolphin-2.6' 'claude-3-opus-20240229'
 'wizardcoder-34b' 'mixtral-8x22b-instruct-v0.1' 'code-llama-multi-34b'
 'Qwen--Qwen1.5-72B-Chat' 'mistral-large-latest' 'codegen-2b'
 'HuggingFaceH4--starchat2-15b-v0.1' 'codegemma-7b' 'code-llama-multi-13b'
 'deepseek-coder-6.7b-instruct' 'open-hermes-2.5-code-290k-13b'
 'codet5p-6b' 'codegemma-7b-it' 'mistralai--Mistral-7B-Instruct-v0.2'
 'xwincoder-34b' 'wizardcoder-15b' 'code-llama-34b'
 'deepseek-coder-33b-instruct' 'phi-2' 'codet5p-2b'
 'bigcode--starcoder2-15b-instruct-v0.1' 'codegemma-2b'
 'white-rabbit-neo-33b-v1' 'microsoft--Phi-3-mini-4k-instruct'
 'speechless-codellama-34b' 'meta-llama-3-70b-instruct' 'stable-code-3b'
 'codegen-6b' 'gpt-4-1106-preview' 'opencodeinterpreter-ds-33b' 'openchat'
 'speechless-starcoder2-7b' 'wizardcoder-7b' 'octocoder' 'gemma-1.1-7b-it'
 'deepseek-coder-6.7b-base' 'codegen-16b' 'mistral-7b'
 'speechless-mistral-7b' 'codet5p-16b' 'code-llama-13b' 'xdan-l1-chat'
 'solar-10.7b-instruct' 'gemma-2b' 'claude-3-sonnet-20240229'
 'starcoder2-15b-oci' 'starcoder2-3b' 'speechless-starcoder2-15b'
 'gemma-7b' 'opencodeinterpreter-ds-6.7b']",0.9661016949152542,0.16326404689853544,"<a href=""https://crux-eval.github.io/eval-arena/evalplus/Mbpp/253.html"">Mbpp/253</a>"
34,Mbpp/167,927.3451291658807,37,"['code-llama-multi-7b' 'databricks--dbrx-instruct'
 'claude-3-haiku-20240307' 'claude-3-opus-20240229'
 'mixtral-8x7b-instruct' 'wizardcoder-34b' 'mixtral-8x22b-instruct-v0.1'
 'Qwen--Qwen1.5-72B-Chat' 'mistral-large-latest'
 'HuggingFaceH4--starchat2-15b-v0.1' 'codegemma-7b'
 'deepseek-coder-6.7b-instruct' 'codegemma-7b-it'
 'mistralai--Mistral-7B-Instruct-v0.2' 'xwincoder-34b' 'wizardcoder-15b'
 'code-llama-34b' 'deepseek-coder-33b-instruct' 'phi-2' 'codet5p-2b'
 'bigcode--starcoder2-15b-instruct-v0.1' 'codegemma-2b'
 'white-rabbit-neo-33b-v1' 'microsoft--Phi-3-mini-4k-instruct'
 'speechless-codellama-34b' 'meta-llama-3-70b-instruct'
 'gpt-4-1106-preview' 'opencodeinterpreter-ds-33b' 'openchat'
 'speechless-starcoder2-7b' 'wizardcoder-7b' 'octocoder'
 'deepseek-coder-6.7b-base' 'code-llama-13b' 'claude-3-sonnet-20240229'
 'starcoder2-3b' 'opencodeinterpreter-ds-6.7b']",0.6271186440677966,0.40308059759777937,"<a href=""https://crux-eval.github.io/eval-arena/evalplus/Mbpp/167.html"">Mbpp/167</a>"
35,Mbpp/279,1027.3282800057373,2,['mistral-large-latest' 'gpt-4-1106-preview'],0.03389830508474576,0.16779915931238362,"<a href=""https://crux-eval.github.io/eval-arena/evalplus/Mbpp/279.html"">Mbpp/279</a>"
36,Mbpp/94,916.5733410346248,52,"['code-llama-multi-7b' 'databricks--dbrx-instruct'
 'CohereForAI--c4ai-command-r-plus' 'claude-3-haiku-20240307'
 'code-millenials-34b' 'dolphin-2.6' 'claude-3-opus-20240229'
 'wizardcoder-34b' 'mixtral-8x22b-instruct-v0.1' 'code-llama-multi-34b'
 'Qwen--Qwen1.5-72B-Chat' 'mistral-large-latest' 'codegen-2b'
 'HuggingFaceH4--starchat2-15b-v0.1' 'codegemma-7b' 'code-llama-multi-13b'
 'deepseek-coder-6.7b-instruct' 'open-hermes-2.5-code-290k-13b'
 'codet5p-6b' 'codegemma-7b-it' 'xwincoder-34b' 'wizardcoder-15b'
 'code-llama-34b' 'deepseek-coder-33b-instruct' 'phi-2' 'codet5p-2b'
 'bigcode--starcoder2-15b-instruct-v0.1' 'codegemma-2b'
 'white-rabbit-neo-33b-v1' 'microsoft--Phi-3-mini-4k-instruct'
 'speechless-codellama-34b' 'meta-llama-3-70b-instruct' 'stable-code-3b'
 'codegen-6b' 'gpt-4-1106-preview' 'opencodeinterpreter-ds-33b'
 'speechless-starcoder2-7b' 'wizardcoder-7b' 'octocoder'
 'deepseek-coder-6.7b-base' 'codegen-16b' 'mistral-7b' 'codet5p-16b'
 'code-llama-13b' 'solar-10.7b-instruct' 'gemma-2b'
 'claude-3-sonnet-20240229' 'starcoder2-15b-oci' 'starcoder2-3b'
 'speechless-starcoder2-15b' 'gemma-7b' 'opencodeinterpreter-ds-6.7b']",0.8813559322033898,0.2791788253262957,"<a href=""https://crux-eval.github.io/eval-arena/evalplus/Mbpp/94.html"">Mbpp/94</a>"
37,Mbpp/555,908.6445560010361,43,"['code-llama-multi-7b' 'databricks--dbrx-instruct'
 'CohereForAI--c4ai-command-r-plus' 'code-millenials-34b' 'dolphin-2.6'
 'claude-3-opus-20240229' 'mixtral-8x22b-instruct-v0.1'
 'Qwen--Qwen1.5-72B-Chat' 'mistral-large-latest' 'codegemma-7b'
 'code-llama-multi-13b' 'deepseek-coder-6.7b-instruct'
 'open-hermes-2.5-code-290k-13b' 'codegemma-7b-it'
 'mistralai--Mistral-7B-Instruct-v0.2' 'xwincoder-34b' 'wizardcoder-15b'
 'deepseek-coder-33b-instruct' 'phi-2' 'codegemma-2b'
 'white-rabbit-neo-33b-v1' 'microsoft--Phi-3-mini-4k-instruct'
 'speechless-codellama-34b' 'meta-llama-3-70b-instruct'
 'gpt-4-1106-preview' 'gemma-7b-it' 'opencodeinterpreter-ds-33b'
 'openchat' 'speechless-starcoder2-7b' 'wizardcoder-7b' 'gemma-1.1-7b-it'
 'codegen-16b' 'mistral-7b' 'speechless-mistral-7b' 'codet5p-16b'
 'solar-10.7b-instruct' 'gemma-2b' 'claude-3-sonnet-20240229'
 'starcoder2-15b-oci' 'starcoder2-3b' 'speechless-starcoder2-15b'
 'gemma-7b' 'opencodeinterpreter-ds-6.7b']",0.7288135593220338,0.10430249829603669,"<a href=""https://crux-eval.github.io/eval-arena/evalplus/Mbpp/555.html"">Mbpp/555</a>"
38,Mbpp/421,908.6445560010361,43,"['code-llama-multi-7b' 'databricks--dbrx-instruct'
 'claude-3-haiku-20240307' 'code-millenials-34b' 'dolphin-2.6'
 'claude-3-opus-20240229' 'wizardcoder-34b' 'mixtral-8x22b-instruct-v0.1'
 'code-llama-multi-34b' 'Qwen--Qwen1.5-72B-Chat' 'mistral-large-latest'
 'HuggingFaceH4--starchat2-15b-v0.1' 'codegemma-7b' 'code-llama-multi-13b'
 'deepseek-coder-6.7b-instruct' 'open-hermes-2.5-code-290k-13b'
 'codegemma-7b-it' 'mistralai--Mistral-7B-Instruct-v0.2' 'xwincoder-34b'
 'wizardcoder-15b' 'code-llama-34b' 'deepseek-coder-33b-instruct'
 'bigcode--starcoder2-15b-instruct-v0.1' 'codegemma-2b'
 'white-rabbit-neo-33b-v1' 'microsoft--Phi-3-mini-4k-instruct'
 'speechless-codellama-34b' 'meta-llama-3-70b-instruct'
 'gpt-4-1106-preview' 'gemma-7b-it' 'opencodeinterpreter-ds-33b'
 'speechless-starcoder2-7b' 'wizardcoder-7b' 'octocoder' 'gemma-1.1-7b-it'
 'deepseek-coder-6.7b-base' 'code-llama-13b' 'xdan-l1-chat'
 'solar-10.7b-instruct' 'claude-3-sonnet-20240229' 'starcoder2-15b-oci'
 'speechless-starcoder2-15b' 'opencodeinterpreter-ds-6.7b']",0.7288135593220338,0.4162869622257747,"<a href=""https://crux-eval.github.io/eval-arena/evalplus/Mbpp/421.html"">Mbpp/421</a>"
39,Mbpp/237,1027.3282800057373,5,"['claude-3-opus-20240229' 'mistral-large-latest' 'white-rabbit-neo-33b-v1'
 'gpt-4-1106-preview' 'opencodeinterpreter-ds-6.7b']",0.0847457627118644,0.3153133639356962,"<a href=""https://crux-eval.github.io/eval-arena/evalplus/Mbpp/237.html"">Mbpp/237</a>"
40,Mbpp/137,916.5733410346248,36,"['code-llama-multi-7b' 'databricks--dbrx-instruct'
 'CohereForAI--c4ai-command-r-plus' 'claude-3-haiku-20240307'
 'code-millenials-34b' 'dolphin-2.6' 'claude-3-opus-20240229'
 'wizardcoder-34b' 'mixtral-8x22b-instruct-v0.1' 'Qwen--Qwen1.5-72B-Chat'
 'mistral-large-latest' 'HuggingFaceH4--starchat2-15b-v0.1'
 'deepseek-coder-6.7b-instruct' 'codegemma-7b-it' 'xwincoder-34b'
 'wizardcoder-15b' 'code-llama-34b' 'deepseek-coder-33b-instruct'
 'codet5p-2b' 'codegemma-2b' 'white-rabbit-neo-33b-v1'
 'microsoft--Phi-3-mini-4k-instruct' 'speechless-codellama-34b'
 'meta-llama-3-70b-instruct' 'gpt-4-1106-preview'
 'opencodeinterpreter-ds-33b' 'openchat' 'speechless-starcoder2-7b'
 'gemma-1.1-7b-it' 'deepseek-coder-6.7b-base' 'speechless-mistral-7b'
 'codet5p-16b' 'code-llama-13b' 'gemma-2b' 'claude-3-sonnet-20240229'
 'speechless-starcoder2-15b']",0.6101694915254238,0.4291068963294535,"<a href=""https://crux-eval.github.io/eval-arena/evalplus/Mbpp/137.html"">Mbpp/137</a>"
41,Mbpp/239,1027.3282800057373,2,['mistral-large-latest' 'gpt-4-1106-preview'],0.03389830508474576,0.16779915931238362,"<a href=""https://crux-eval.github.io/eval-arena/evalplus/Mbpp/239.html"">Mbpp/239</a>"
42,Mbpp/599,908.6445560010361,58,"['code-llama-multi-7b' 'databricks--dbrx-instruct'
 'CohereForAI--c4ai-command-r-plus' 'claude-3-haiku-20240307'
 'code-millenials-34b' 'dolphin-2.6' 'claude-3-opus-20240229'
 'mixtral-8x7b-instruct' 'wizardcoder-34b' 'mixtral-8x22b-instruct-v0.1'
 'code-llama-multi-34b' 'Qwen--Qwen1.5-72B-Chat' 'mistral-large-latest'
 'codegen-2b' 'HuggingFaceH4--starchat2-15b-v0.1' 'codegemma-7b'
 'code-llama-multi-13b' 'deepseek-coder-6.7b-instruct'
 'open-hermes-2.5-code-290k-13b' 'codet5p-6b' 'codegemma-7b-it'
 'mistralai--Mistral-7B-Instruct-v0.2' 'xwincoder-34b' 'wizardcoder-15b'
 'code-llama-34b' 'deepseek-coder-33b-instruct' 'phi-2' 'codet5p-2b'
 'bigcode--starcoder2-15b-instruct-v0.1' 'codegemma-2b'
 'white-rabbit-neo-33b-v1' 'microsoft--Phi-3-mini-4k-instruct'
 'speechless-codellama-34b' 'meta-llama-3-70b-instruct' 'stable-code-3b'
 'gpt-4-1106-preview' 'gemma-7b-it' 'opencodeinterpreter-ds-33b'
 'openchat' 'speechless-starcoder2-7b' 'wizardcoder-7b' 'octocoder'
 'gemma-1.1-7b-it' 'deepseek-coder-6.7b-base' 'codegen-16b' 'mistral-7b'
 'speechless-mistral-7b' 'codet5p-16b' 'code-llama-13b' 'xdan-l1-chat'
 'solar-10.7b-instruct' 'gemma-2b' 'claude-3-sonnet-20240229'
 'starcoder2-15b-oci' 'starcoder2-3b' 'speechless-starcoder2-15b'
 'gemma-7b' 'opencodeinterpreter-ds-6.7b']",0.9830508474576272,0.13987792019656134,"<a href=""https://crux-eval.github.io/eval-arena/evalplus/Mbpp/599.html"">Mbpp/599</a>"
43,Mbpp/474,908.6445560010361,59,"['code-llama-multi-7b' 'databricks--dbrx-instruct'
 'CohereForAI--c4ai-command-r-plus' 'claude-3-haiku-20240307'
 'code-millenials-34b' 'dolphin-2.6' 'claude-3-opus-20240229'
 'mixtral-8x7b-instruct' 'wizardcoder-34b' 'mixtral-8x22b-instruct-v0.1'
 'code-llama-multi-34b' 'Qwen--Qwen1.5-72B-Chat' 'mistral-large-latest'
 'codegen-2b' 'HuggingFaceH4--starchat2-15b-v0.1' 'codegemma-7b'
 'code-llama-multi-13b' 'deepseek-coder-6.7b-instruct'
 'open-hermes-2.5-code-290k-13b' 'codet5p-6b' 'codegemma-7b-it'
 'mistralai--Mistral-7B-Instruct-v0.2' 'xwincoder-34b' 'wizardcoder-15b'
 'code-llama-34b' 'deepseek-coder-33b-instruct' 'phi-2' 'codet5p-2b'
 'bigcode--starcoder2-15b-instruct-v0.1' 'codegemma-2b'
 'white-rabbit-neo-33b-v1' 'microsoft--Phi-3-mini-4k-instruct'
 'speechless-codellama-34b' 'meta-llama-3-70b-instruct' 'stable-code-3b'
 'codegen-6b' 'gpt-4-1106-preview' 'gemma-7b-it'
 'opencodeinterpreter-ds-33b' 'openchat' 'speechless-starcoder2-7b'
 'wizardcoder-7b' 'octocoder' 'gemma-1.1-7b-it' 'deepseek-coder-6.7b-base'
 'codegen-16b' 'mistral-7b' 'speechless-mistral-7b' 'codet5p-16b'
 'code-llama-13b' 'xdan-l1-chat' 'solar-10.7b-instruct' 'gemma-2b'
 'claude-3-sonnet-20240229' 'starcoder2-15b-oci' 'starcoder2-3b'
 'speechless-starcoder2-15b' 'gemma-7b' 'opencodeinterpreter-ds-6.7b']",1.0,,"<a href=""https://crux-eval.github.io/eval-arena/evalplus/Mbpp/474.html"">Mbpp/474</a>"
